coupon_id,product_id
391,2684
391,2693
391,2695
391,2697
391,2702
391,2714
391,2718
391,2720
391,2725
391,2744
391,2751
391,2752
391,2753
391,2755
391,2766
391,2767
391,2771
391,2774
391,2782
391,2792
391,2793
391,2795
391,2797
391,2801
391,2806
391,2810
391,2815
391,2824
391,2825
391,2826
391,2832
391,2837
391,2844
391,2846
391,2851
391,2853
391,2855
391,2856
391,2863
391,2872
391,2882
391,2885
391,2888
391,2890
391,2915
391,2917
391,2920
391,2925
391,2927
391,2931
391,2940
391,2944
391,2950
391,2951
391,2967
391,2973
391,2974
391,2977
391,2980
391,2981
391,2992
453,2
453,12
453,14
453,17
453,24
453,25
453,38
453,41
453,54
453,56
453,58
453,61
453,62
453,67
453,73
453,75
453,76
453,79
453,81
453,84
453,89
453,96
453,99
453,101
453,107
453,108
453,111
453,123
453,124
453,129
453,130
453,137
453,144
453,147
453,148
453,149
453,150
453,152
453,157
453,160
453,168
453,172
453,174
453,176
453,178
453,186
453,190
453,194
453,203
453,207
453,208
453,218
453,228
453,237
453,239
453,246
453,248
453,250
453,251
453,252
453,263
453,265
453,278
453,279
453,288
453,290
453,294
453,295
453,296
453,297
453,298
453,301
453,304
453,310
453,311
453,313
453,315
453,320
453,328
453,334
453,341
453,346
453,355
453,358
453,379
453,384
453,389
453,392
453,408
453,414
453,416
453,421
453,423
453,429
453,431
453,435
453,441
453,448
453,453
453,461
453,462
453,466
453,473
453,477
453,479
453,490
453,494
453,495
453,497
453,508
453,509
453,512
453,517
453,519
453,524
453,525
453,531
453,542
453,546
453,559
453,560
453,566
453,573
453,581
453,591
453,592
453,593
453,594
453,599
453,600
453,604
453,607
453,612
453,614
453,616
453,628
453,631
453,640
453,651
453,653
453,658
453,665
453,666
453,692
453,696
453,697
453,699
453,700
453,709
453,718
453,729
453,731
453,733
453,734
453,746
453,749
453,752
453,753
453,761
453,763
453,765
453,766
453,772
453,777
453,778
453,788
453,790
453,792
453,793
453,798
453,799
453,808
453,813
453,819
453,822
453,824
453,830
453,845
453,850
453,852
453,854
453,855
453,863
453,868
453,871
453,872
453,874
453,876
453,878
453,883
453,890
453,892
453,895
453,906
453,909
453,912
453,914
453,928
453,929
453,930
453,946
453,949
453,953
453,954
453,955
453,979
453,983
453,984
453,996
453,1005
453,1008
453,1019
453,1025
453,1035
453,1046
453,1050
453,1051
453,1054
453,1058
453,1060
453,1063
453,1066
453,1068
453,1072
453,1078
453,1081
453,1082
453,1085
453,1097
453,1112
453,1118
453,1122
453,1146
453,1148
453,1152
453,1156
453,1161
453,1166
453,1168
453,1170
453,1173
453,1174
453,1177
453,1190
453,1193
453,1197
453,1198
453,1207
453,1208
453,1218
453,1219
453,1220
453,1234
453,1239
453,1241
453,1242
453,1246
453,1247
453,1254
453,1259
453,1268
453,1269
453,1275
453,1277
453,1281
453,1282
453,1286
453,1287
453,1292
453,1293
453,1295
453,1296
453,1298
453,1302
453,1304
453,1312
453,1313
453,1315
453,1318
453,1322
453,1323
453,1336
453,1338
453,1346
453,1349
453,1364
453,1375
453,1379
453,1392
453,1393
453,1394
453,1402
453,1417
453,1420
453,1422
453,1431
453,1433
453,1435
453,1439
453,1446
453,1457
453,1461
453,1463
453,1471
453,1479
453,1482
453,1498
453,1500
453,1501
453,1502
453,1511
453,1517
453,1519
453,1521
453,1524
453,1525
453,1527
453,1533
453,1536
453,1537
453,1544
453,1547
453,1558
453,1562
453,1565
453,1567
453,1570
453,1572
453,1579
453,1593
453,1599
453,1601
453,1603
453,1606
453,1607
453,1611
453,1615
453,1635
453,1638
453,1640
453,1645
453,1646
453,1647
453,1653
453,1655
453,1661
453,1666
453,1670
453,1671
453,1672
453,1677
453,1683
453,1689
453,1691
453,1700
453,1703
453,1722
453,1728
453,1729
453,1730
453,1731
453,1739
453,1743
453,1745
453,1746
453,1747
453,1750
453,1759
453,1761
453,1763
453,1764
453,1765
453,1768
453,1775
453,1802
453,1814
453,1824
453,1827
453,1837
453,1857
453,1858
453,1860
453,1868
453,1873
453,1875
453,1877
453,1880
453,1884
453,1892
453,1894
453,1901
453,1905
453,1906
453,1910
453,1916
453,1917
453,1920
453,1921
453,1922
453,1927
453,1931
453,1939
453,1945
453,1950
453,1957
453,1960
453,1966
453,2000
453,2005
453,2008
453,2011
453,2019
453,2028
453,2029
453,2032
453,2035
453,2039
453,2042
453,2045
453,2048
453,2049
453,2050
453,2053
453,2054
453,2056
453,2058
453,2060
453,2063
453,2066
453,2067
453,2069
453,2070
453,2071
453,2074
453,2077
453,2078
453,2079
453,2085
453,2090
453,2097
453,2117
453,2119
453,2122
453,2127
453,2130
453,2150
453,2157
453,2158
453,2176
453,2186
453,2198
453,2199
453,2203
453,2208
453,2211
453,2215
453,2218
453,2225
453,2227
453,2233
453,2242
453,2243
453,2253
453,2255
453,2259
453,2262
453,2271
453,2278
453,2298
453,2302
453,2315
453,2316
453,2323
453,2350
453,2351
453,2353
453,2355
453,2359
453,2366
453,2371
453,2374
453,2378
453,2381
453,2385
453,2395
453,2397
453,2400
453,2401
453,2403
453,2411
453,2422
453,2425
453,2432
453,2434
453,2447
453,2448
453,2451
453,2454
453,2455
453,2461
453,2462
453,2466
453,2468
453,2474
453,2475
453,2480
453,2484
453,2485
453,2487
453,2488
453,2492
453,2496
453,2501
453,2509
453,2514
453,2517
453,2520
453,2527
453,2542
453,2549
453,2552
453,2553
453,2559
453,2564
453,2565
453,2573
453,2578
453,2583
453,2588
453,2590
453,2599
453,2603
453,2604
453,2609
453,2615
453,2620
453,2641
453,2644
453,2648
453,2655
453,2659
453,2663
453,2670
453,2672
453,2673
453,2675
453,2680
453,2685
453,2686
453,2687
453,2699
453,2703
453,2712
453,2724
453,2736
453,2737
453,2739
453,2741
453,2749
453,2757
453,2758
453,2760
453,2762
453,2763
453,2765
453,2775
453,2778
453,2779
453,2784
453,2786
453,2787
453,2798
453,2799
453,2803
453,2804
453,2807
453,2814
453,2820
453,2840
453,2843
453,2850
453,2867
453,2871
453,2874
453,2886
453,2887
453,2892
453,2893
453,2895
453,2901
453,2912
453,2918
453,2919
453,2929
453,2938
453,2941
453,2948
453,2949
453,2952
453,2953
453,2958
453,2965
453,2966
453,2969
453,2986
453,2987
453,2990
453,2991
453,2996
489,7
489,8
489,9
489,11
489,26
489,30
489,35
489,50
489,55
489,77
489,80
489,82
489,103
489,105
489,109
489,113
489,125
489,139
489,146
489,151
489,154
489,161
489,167
489,171
489,175
489,187
489,192
489,195
489,196
489,199
489,202
489,205
489,206
489,212
489,213
489,219
489,225
489,233
489,235
489,253
489,254
489,257
489,259
489,261
489,269
489,275
489,277
489,287
489,289
489,312
489,318
489,321
489,322
489,324
489,335
489,339
489,349
489,354
489,356
489,357
489,359
489,365
489,373
489,375
489,381
489,382
489,391
489,404
489,405
489,410
489,411
489,413
489,422
489,425
489,427
489,428
489,433
489,434
489,438
489,442
489,443
489,451
489,456
489,459
489,467
489,469
489,478
489,488
489,496
489,505
489,511
489,513
489,522
489,528
489,529
489,538
489,541
489,544
489,547
489,549
489,557
489,565
489,569
489,574
489,575
489,578
489,579
489,580
489,582
489,584
489,587
489,588
489,589
489,598
489,606
489,609
489,613
489,615
489,619
489,620
489,627
489,632
489,636
489,643
489,648
489,654
489,655
489,657
489,659
489,661
489,662
489,663
489,667
489,671
489,672
489,676
489,677
489,678
489,680
489,694
489,712
489,714
489,722
489,724
489,726
489,732
489,742
489,745
489,751
489,754
489,759
489,762
489,771
489,779
489,780
489,782
489,796
489,812
489,815
489,828
489,832
489,834
489,840
489,841
489,844
489,848
489,851
489,864
489,865
489,866
489,867
489,869
489,875
489,879
489,881
489,884
489,887
489,888
489,897
489,900
489,901
489,902
489,910
489,918
489,919
489,926
489,927
489,931
489,932
489,933
489,936
489,937
489,938
489,940
489,941
489,942
489,944
489,947
489,957
489,958
489,969
489,976
489,985
489,987
489,988
489,993
489,994
489,1000
489,1003
489,1007
489,1012
489,1020
489,1021
489,1027
489,1028
489,1030
489,1034
489,1036
489,1039
489,1041
489,1055
489,1057
489,1070
489,1075
489,1077
489,1083
489,1090
489,1093
489,1094
489,1099
489,1107
489,1108
489,1109
489,1111
489,1116
489,1123
489,1127
489,1128
489,1133
489,1135
489,1137
489,1138
489,1143
489,1144
489,1153
489,1157
489,1182
489,1185
489,1196
489,1206
489,1211
489,1216
489,1225
489,1228
489,1230
489,1237
489,1244
489,1245
489,1248
489,1250
489,1252
489,1258
489,1265
489,1271
489,1284
489,1288
489,1290
489,1300
489,1301
489,1307
489,1309
489,1310
489,1314
489,1321
489,1324
489,1333
489,1339
489,1340
489,1341
489,1343
489,1354
489,1362
489,1365
489,1367
489,1369
489,1370
489,1371
489,1378
489,1380
489,1385
489,1400
489,1412
489,1414
489,1416
489,1419
489,1423
489,1424
489,1425
489,1426
489,1427
489,1432
489,1434
489,1436
489,1437
489,1448
489,1451
489,1452
489,1454
489,1456
489,1459
489,1465
489,1474
489,1480
489,1483
489,1484
489,1489
489,1495
489,1505
489,1507
489,1508
489,1520
489,1528
489,1529
489,1539
489,1542
489,1545
489,1546
489,1548
489,1557
489,1563
489,1582
489,1585
489,1589
489,1592
489,1596
489,1608
489,1612
489,1613
489,1618
489,1619
489,1623
489,1624
489,1626
489,1628
489,1650
489,1652
489,1657
489,1659
489,1665
489,1667
489,1673
489,1674
489,1675
489,1676
489,1680
489,1681
489,1694
489,1702
489,1707
489,1711
489,1716
489,1718
489,1719
489,1720
489,1735
489,1741
489,1744
489,1756
489,1760
489,1769
489,1772
489,1776
489,1783
489,1796
489,1797
489,1798
489,1800
489,1813
489,1817
489,1822
489,1829
489,1831
489,1835
489,1836
489,1839
489,1844
489,1851
489,1862
489,1865
489,1866
489,1870
489,1879
489,1883
489,1890
489,1893
489,1896
489,1902
489,1903
489,1913
489,1925
489,1934
489,1936
489,1937
489,1948
489,1955
489,1961
489,1963
489,1970
489,1978
489,1981
489,1983
489,1990
489,1992
489,1994
489,1998
489,2007
489,2010
489,2012
489,2013
489,2014
489,2017
489,2018
489,2023
489,2033
489,2036
489,2044
489,2055
489,2059
489,2062
489,2065
489,2068
489,2076
489,2088
489,2092
489,2096
489,2098
489,2102
489,2103
489,2107
489,2114
489,2120
489,2124
489,2125
489,2128
489,2132
489,2134
489,2143
489,2146
489,2149
489,2153
489,2155
489,2161
489,2166
489,2175
489,2178
489,2180
489,2181
489,2182
489,2184
489,2185
489,2189
489,2192
489,2194
489,2206
489,2209
489,2214
489,2223
489,2226
489,2230
489,2231
489,2234
489,2246
489,2250
489,2264
489,2267
489,2268
489,2292
489,2294
489,2299
489,2322
489,2327
489,2330
489,2334
489,2336
489,2337
489,2349
489,2352
489,2358
489,2360
489,2369
489,2372
489,2388
489,2390
489,2404
489,2408
489,2412
489,2416
489,2426
489,2428
489,2431
489,2439
489,2443
489,2445
489,2446
489,2449
489,2450
489,2464
489,2482
489,2490
489,2494
489,2507
489,2518
489,2519
489,2524
489,2531
489,2533
489,2534
489,2538
489,2539
489,2543
489,2550
489,2566
489,2567
489,2570
489,2571
489,2585
489,2587
489,2589
489,2596
489,2602
489,2606
489,2607
489,2612
489,2614
489,2618
489,2621
489,2624
489,2643
489,2653
489,2658
489,2662
489,2664
489,2681
489,2684
489,2693
489,2695
489,2697
489,2702
489,2714
489,2718
489,2720
489,2725
489,2744
489,2751
489,2752
489,2753
489,2755
489,2766
489,2767
489,2771
489,2774
489,2782
489,2792
489,2793
489,2795
489,2797
489,2801
489,2806
489,2810
489,2815
489,2824
489,2825
489,2826
489,2832
489,2837
489,2844
489,2846
489,2851
489,2853
489,2855
489,2856
489,2863
489,2872
489,2882
489,2885
489,2888
489,2890
489,2915
489,2917
489,2920
489,2925
489,2927
489,2931
489,2940
489,2944
489,2950
489,2951
489,2967
489,2973
489,2974
489,2977
489,2980
489,2981
489,2992
508,6
508,15
508,18
508,21
508,34
508,37
508,39
508,40
508,46
508,52
508,57
508,65
508,72
508,74
508,78
508,86
508,87
508,92
508,97
508,98
508,104
508,115
508,116
508,117
508,118
508,119
508,126
508,127
508,128
508,135
508,136
508,143
508,158
508,164
508,166
508,170
508,181
508,183
508,193
508,200
508,217
508,221
508,223
508,226
508,230
508,236
508,240
508,243
508,249
508,258
508,264
508,266
508,270
508,272
508,273
508,280
508,282
508,283
508,284
508,292
508,293
508,300
508,302
508,303
508,307
508,309
508,316
508,317
508,323
508,325
508,332
508,342
508,344
508,350
508,351
508,361
508,364
508,371
508,374
508,380
508,383
508,385
508,390
508,395
508,396
508,400
508,406
508,409
508,412
508,420
508,439
508,444
508,449
508,452
508,458
508,460
508,465
508,472
508,484
508,487
508,491
508,492
508,498
508,500
508,502
508,514
508,521
508,526
508,530
508,532
508,535
508,536
508,540
508,551
508,552
508,553
508,561
508,563
508,564
508,567
508,572
508,576
508,583
508,596
508,610
508,625
508,626
508,633
508,638
508,647
508,650
508,656
508,674
508,682
508,685
508,686
508,687
508,688
508,693
508,704
508,706
508,708
508,713
508,715
508,716
508,719
508,723
508,725
508,728
508,739
508,743
508,744
508,750
508,755
508,767
508,769
508,770
508,774
508,776
508,785
508,787
508,801
508,803
508,804
508,810
508,814
508,816
508,823
508,827
508,835
508,838
508,842
508,843
508,846
508,849
508,853
508,856
508,857
508,858
508,859
508,860
508,873
508,877
508,885
508,889
508,893
508,894
508,896
508,898
508,899
508,903
508,904
508,907
508,913
508,915
508,916
508,922
508,925
508,945
508,948
508,951
508,956
508,959
508,960
508,963
508,970
508,982
508,986
508,992
508,998
508,1001
508,1009
508,1011
508,1023
508,1026
508,1042
508,1043
508,1048
508,1062
508,1065
508,1073
508,1074
508,1080
508,1086
508,1091
508,1106
508,1114
508,1117
508,1124
508,1129
508,1131
508,1140
508,1150
508,1151
508,1162
508,1164
508,1175
508,1176
508,1179
508,1180
508,1181
508,1184
508,1194
508,1195
508,1201
508,1204
508,1205
508,1209
508,1212
508,1214
508,1222
508,1224
508,1233
508,1257
508,1263
508,1270
508,1273
508,1276
508,1297
508,1308
508,1311
508,1316
508,1317
508,1328
508,1330
508,1331
508,1335
508,1337
508,1345
508,1350
508,1356
508,1357
508,1363
508,1368
508,1373
508,1376
508,1377
508,1382
508,1383
508,1384
508,1404
508,1406
508,1408
508,1411
508,1415
508,1421
508,1430
508,1441
508,1444
508,1445
508,1449
508,1450
508,1453
508,1460
508,1466
508,1470
508,1481
508,1486
508,1492
508,1494
508,1499
508,1509
508,1510
508,1513
508,1518
508,1522
508,1538
508,1540
508,1541
508,1543
508,1551
508,1555
508,1559
508,1560
508,1564
508,1566
508,1569
508,1580
508,1586
508,1587
508,1590
508,1591
508,1595
508,1610
508,1614
508,1616
508,1617
508,1621
508,1622
508,1631
508,1633
508,1639
508,1643
508,1644
508,1648
508,1649
508,1662
508,1668
508,1678
508,1692
508,1695
508,1698
508,1701
508,1710
508,1725
508,1734
508,1736
508,1753
508,1754
508,1767
508,1774
508,1778
508,1780
508,1785
508,1799
508,1801
508,1806
508,1808
508,1809
508,1811
508,1815
508,1818
508,1819
508,1820
508,1821
508,1823
508,1826
508,1838
508,1841
508,1842
508,1845
508,1852
508,1854
508,1859
508,1861
508,1863
508,1867
508,1872
508,1878
508,1886
508,1887
508,1889
508,1895
508,1899
508,1900
508,1911
508,1918
508,1919
508,1923
508,1935
508,1943
508,1947
508,1953
508,1954
508,1962
508,1964
508,1969
508,1973
508,1975
508,1977
508,1980
508,1982
508,1989
508,1991
508,1995
508,1997
508,1999
508,2001
508,2015
508,2016
508,2025
508,2037
508,2038
508,2041
508,2043
508,2057
508,2064
508,2073
508,2075
508,2081
508,2087
508,2094
508,2101
508,2105
508,2109
508,2110
508,2111
508,2113
508,2121
508,2129
508,2131
508,2133
508,2140
508,2142
508,2147
508,2148
508,2159
508,2173
508,2177
508,2190
508,2193
508,2196
508,2200
508,2201
508,2202
508,2213
508,2216
508,2220
508,2224
508,2232
508,2240
508,2245
508,2247
508,2249
508,2257
508,2272
508,2275
508,2280
508,2281
508,2283
508,2285
508,2286
508,2288
508,2290
508,2293
508,2297
508,2304
508,2306
508,2307
508,2311
508,2314
508,2320
508,2338
508,2339
508,2340
508,2341
508,2347
508,2354
508,2361
508,2363
508,2364
508,2365
508,2368
508,2379
508,2382
508,2391
508,2392
508,2393
508,2406
508,2409
508,2410
508,2413
508,2435
508,2444
508,2453
508,2456
508,2467
508,2472
508,2483
508,2493
508,2497
508,2500
508,2505
508,2508
508,2513
508,2525
508,2526
508,2529
508,2530
508,2532
508,2535
508,2540
508,2541
508,2544
508,2548
508,2551
508,2556
508,2558
508,2560
508,2562
508,2563
508,2572
508,2574
508,2575
508,2576
508,2582
508,2591
508,2593
508,2601
508,2617
508,2627
508,2629
508,2630
508,2631
508,2632
508,2634
508,2636
508,2638
508,2657
508,2661
508,2669
508,2671
508,2676
508,2679
508,2692
508,2694
508,2696
508,2701
508,2708
508,2711
508,2713
508,2722
508,2723
508,2726
508,2730
508,2759
508,2764
508,2769
508,2773
508,2777
508,2780
508,2785
508,2788
508,2790
508,2791
508,2794
508,2800
508,2805
508,2813
508,2817
508,2819
508,2823
508,2829
508,2834
508,2838
508,2839
508,2845
508,2848
508,2849
508,2857
508,2860
508,2861
508,2869
508,2876
508,2877
508,2878
508,2880
508,2883
508,2889
508,2900
508,2904
508,2923
508,2924
508,2928
508,2935
508,2936
508,2942
508,2945
508,2946
508,2947
508,2956
508,2957
508,2959
508,2963
508,2978
508,2979
508,2982
508,2983
508,2989
630,6
630,15
630,18
630,21
630,34
630,37
630,39
630,40
630,46
630,52
630,57
630,65
630,72
630,74
630,78
630,86
630,87
630,92
630,97
630,98
630,104
630,115
630,116
630,117
630,118
630,119
630,126
630,127
630,128
630,135
630,136
630,143
630,158
630,164
630,166
630,170
630,181
630,183
630,193
630,200
630,217
630,221
630,223
630,226
630,230
630,236
630,240
630,243
630,249
630,258
630,264
630,266
630,270
630,272
630,273
630,280
630,282
630,283
630,284
630,292
630,293
630,300
630,302
630,303
630,307
630,309
630,316
630,317
630,323
630,325
630,332
630,342
630,344
630,350
630,351
630,361
630,364
630,371
630,374
630,380
630,383
630,385
630,390
630,395
630,396
630,400
630,406
630,409
630,412
630,420
630,439
630,444
630,449
630,452
630,458
630,460
630,465
630,472
630,484
630,487
630,491
630,492
630,498
630,500
630,502
630,514
630,521
630,526
630,530
630,532
630,535
630,536
630,540
630,551
630,552
630,553
630,561
630,563
630,564
630,567
630,572
630,576
630,583
630,596
630,610
630,625
630,626
630,633
630,638
630,647
630,650
630,656
630,674
630,682
630,685
630,686
630,687
630,688
630,693
630,704
630,706
630,708
630,713
630,715
630,716
630,719
630,723
630,725
630,728
630,739
630,743
630,744
630,750
630,755
630,767
630,769
630,770
630,774
630,776
630,785
630,787
630,801
630,803
630,804
630,810
630,814
630,816
630,823
630,827
630,835
630,838
630,842
630,843
630,846
630,849
630,853
630,856
630,857
630,858
630,859
630,860
630,873
630,877
630,885
630,889
630,893
630,894
630,896
630,898
630,899
630,903
630,904
630,907
630,913
630,915
630,916
630,922
630,925
630,945
630,948
630,951
630,956
630,959
630,960
630,963
630,970
630,982
630,986
630,992
630,998
630,1001
630,1009
630,1011
630,1023
630,1026
630,1042
630,1043
630,1048
630,1062
630,1065
630,1073
630,1074
630,1080
630,1086
630,1091
630,1106
630,1114
630,1117
630,1124
630,1129
630,1131
630,1140
630,1150
630,1151
630,1162
630,1164
630,1175
630,1176
630,1179
630,1180
630,1181
630,1184
630,1194
630,1195
630,1201
630,1204
630,1205
630,1209
630,1212
630,1214
630,1222
630,1224
630,1233
630,1257
630,1263
630,1270
630,1273
630,1276
630,1297
630,1308
630,1311
630,1316
630,1317
630,1328
630,1330
630,1331
630,1335
630,1337
630,1345
630,1350
630,1356
630,1357
630,1363
630,1368
630,1373
630,1376
630,1377
630,1382
630,1383
630,1384
630,1404
630,1406
630,1408
630,1411
630,1415
630,1421
630,1430
630,1441
630,1444
630,1445
630,1449
630,1450
630,1453
630,1460
630,1466
630,1470
630,1481
630,1486
630,1492
630,1494
630,1499
630,1509
630,1510
630,1513
630,1518
630,1522
630,1538
630,1540
630,1541
630,1543
630,1551
630,1555
630,1559
630,1560
630,1564
630,1566
630,1569
630,1580
630,1586
630,1587
630,1590
630,1591
630,1595
630,1610
630,1614
630,1616
630,1617
630,1621
630,1622
630,1631
630,1633
630,1639
630,1643
630,1644
630,1648
630,1649
630,1662
630,1668
630,1678
630,1692
630,1695
630,1698
630,1701
630,1710
630,1725
630,1734
630,1736
630,1753
630,1754
630,1767
630,1774
630,1778
630,1780
630,1785
630,1799
630,1801
630,1806
630,1808
630,1809
630,1811
630,1815
630,1818
630,1819
630,1820
630,1821
630,1823
630,1826
630,1838
630,1841
630,1842
630,1845
630,1852
630,1854
630,1859
630,1861
630,1863
630,1867
630,1872
630,1878
630,1886
630,1887
630,1889
630,1895
630,1899
630,1900
630,1911
630,1918
630,1919
630,1923
630,1935
630,1943
630,1947
630,1953
630,1954
630,1962
630,1964
630,1969
630,1973
630,1975
630,1977
630,1980
630,1982
630,1989
630,1991
630,1995
630,1997
630,1999
630,2001
630,2015
630,2016
630,2025
630,2037
630,2038
630,2041
630,2043
630,2057
630,2064
630,2073
630,2075
630,2081
630,2087
630,2094
630,2101
630,2105
630,2109
630,2110
630,2111
630,2113
630,2121
630,2129
630,2131
630,2133
630,2140
630,2142
630,2147
630,2148
630,2159
630,2173
630,2177
630,2190
630,2193
630,2196
630,2200
630,2201
630,2202
630,2213
630,2216
630,2220
630,2224
630,2232
630,2240
630,2245
630,2247
630,2249
630,2257
630,2272
630,2275
630,2280
630,2281
630,2283
630,2285
630,2286
630,2288
630,2290
630,2293
630,2297
630,2304
630,2306
630,2307
630,2311
630,2314
630,2320
630,2338
630,2339
630,2340
630,2341
630,2347
630,2354
630,2361
630,2363
630,2364
630,2365
630,2368
630,2379
630,2382
630,2391
630,2392
630,2393
630,2406
630,2409
630,2410
630,2413
630,2435
630,2444
630,2453
630,2456
630,2467
630,2472
630,2483
630,2493
630,2497
630,2500
630,2505
630,2508
630,2513
630,2525
630,2526
630,2529
630,2530
630,2532
630,2535
630,2540
630,2541
630,2544
630,2548
630,2551
630,2556
630,2558
630,2560
630,2562
630,2563
630,2572
630,2574
630,2575
630,2576
630,2582
630,2591
630,2593
630,2601
630,2617
630,2627
630,2629
630,2630
630,2631
630,2632
630,2634
630,2636
630,2638
630,2657
630,2661
630,2669
630,2671
630,2676
630,2679
630,2692
630,2694
630,2696
630,2701
630,2708
630,2711
630,2713
630,2722
630,2723
630,2726
630,2730
630,2759
630,2764
630,2769
630,2773
630,2777
630,2780
630,2785
630,2788
630,2790
630,2791
630,2794
630,2800
630,2805
630,2813
630,2817
630,2819
630,2823
630,2829
630,2834
630,2838
630,2839
630,2845
630,2848
630,2849
630,2857
630,2860
630,2861
630,2869
630,2876
630,2877
630,2878
630,2880
630,2883
630,2889
630,2900
630,2904
630,2923
630,2924
630,2928
630,2935
630,2936
630,2942
630,2945
630,2946
630,2947
630,2956
630,2957
630,2959
630,2963
630,2978
630,2979
630,2982
630,2983
630,2989
664,2
664,12
664,14
664,17
664,24
664,25
664,38
664,41
664,54
664,56
664,58
664,61
664,62
664,67
664,73
664,75
664,76
664,79
664,81
664,84
664,89
664,96
664,99
664,101
664,107
664,108
664,111
664,123
664,124
664,129
664,130
664,137
664,144
664,147
664,148
664,149
664,150
664,152
664,157
664,160
664,168
664,172
664,174
664,176
664,178
664,186
664,190
664,194
664,203
664,207
664,208
664,218
664,228
664,237
664,239
664,246
664,248
664,250
664,251
664,252
664,263
664,265
664,278
664,279
664,288
664,290
664,294
664,295
664,296
664,297
664,298
664,301
664,304
664,310
664,311
664,313
664,315
664,320
664,328
664,334
664,341
664,346
664,355
664,358
664,379
664,384
664,389
664,392
664,408
664,414
664,416
664,421
664,423
664,429
664,431
664,435
664,441
664,448
664,453
664,461
664,462
664,466
664,473
664,477
664,479
664,490
664,494
664,495
664,497
664,508
664,509
664,512
664,517
664,519
664,524
664,525
664,531
664,542
664,546
664,559
664,560
664,566
664,573
664,581
664,591
664,592
664,593
664,594
664,599
664,600
664,604
664,607
664,612
664,614
664,616
664,628
664,631
664,640
664,651
664,653
664,658
664,665
664,666
664,692
664,696
664,697
664,699
664,700
664,709
664,718
664,729
664,731
664,733
664,734
664,746
664,749
664,752
664,753
664,761
664,763
664,765
664,766
664,772
664,777
664,778
664,788
664,790
664,792
664,793
664,798
664,799
664,808
664,813
664,819
664,822
664,824
664,830
664,845
664,850
664,852
664,854
664,855
664,863
664,868
664,871
664,872
664,874
664,876
664,878
664,883
664,890
664,892
664,895
664,906
664,909
664,912
664,914
664,928
664,929
664,930
664,946
664,949
664,953
664,954
664,955
664,979
664,983
664,984
664,996
664,1005
664,1008
664,1019
664,1025
664,1035
664,1046
664,1050
664,1051
664,1054
664,1058
664,1060
664,1063
664,1066
664,1068
664,1072
664,1078
664,1081
664,1082
664,1085
664,1097
664,1112
664,1118
664,1122
664,1146
664,1148
664,1152
664,1156
664,1161
664,1166
664,1168
664,1170
664,1173
664,1174
664,1177
664,1190
664,1193
664,1197
664,1198
664,1207
664,1208
664,1218
664,1219
664,1220
664,1234
664,1239
664,1241
664,1242
664,1246
664,1247
664,1254
664,1259
664,1268
664,1269
664,1275
664,1277
664,1281
664,1282
664,1286
664,1287
664,1292
664,1293
664,1295
664,1296
664,1298
664,1302
664,1304
664,1312
664,1313
664,1315
664,1318
664,1322
664,1323
664,1336
664,1338
664,1346
664,1349
664,1364
664,1375
664,1379
664,1392
664,1393
664,1394
664,1402
664,1417
664,1420
664,1422
664,1431
664,1433
664,1435
664,1439
664,1446
664,1457
664,1461
664,1463
664,1471
664,1479
664,1482
664,1498
664,1500
664,1501
664,1502
664,1511
664,1517
664,1519
664,1521
664,1524
664,1525
664,1527
664,1533
664,1536
664,1537
664,1544
664,1547
664,1558
664,1562
664,1565
664,1567
664,1570
664,1572
664,1579
664,1593
664,1599
664,1601
664,1603
664,1606
664,1607
664,1611
664,1615
664,1635
664,1638
664,1640
664,1645
664,1646
664,1647
664,1653
664,1655
664,1661
664,1666
664,1670
664,1671
664,1672
664,1677
664,1683
664,1689
664,1691
664,1700
664,1703
664,1722
664,1728
664,1729
664,1730
664,1731
664,1739
664,1743
664,1745
664,1746
664,1747
664,1750
664,1759
664,1761
664,1763
664,1764
664,1765
664,1768
664,1775
664,1802
664,1814
664,1824
664,1827
664,1837
664,1857
664,1858
664,1860
664,1868
664,1873
664,1875
664,1877
664,1880
664,1884
664,1892
664,1894
664,1901
664,1905
664,1906
664,1910
664,1916
664,1917
664,1920
664,1921
664,1922
664,1927
664,1931
664,1939
664,1945
664,1950
664,1957
664,1960
664,1966
664,2000
664,2005
664,2008
664,2011
664,2019
664,2028
664,2029
664,2032
664,2035
664,2039
664,2042
664,2045
664,2048
664,2049
664,2050
664,2053
664,2054
664,2056
664,2058
664,2060
664,2063
664,2066
664,2067
664,2069
664,2070
664,2071
664,2074
664,2077
664,2078
664,2079
664,2085
664,2090
664,2097
664,2117
664,2119
664,2122
664,2127
664,2130
664,2150
664,2157
664,2158
664,2176
664,2186
664,2198
664,2199
664,2203
664,2208
664,2211
664,2215
664,2218
664,2225
664,2227
664,2233
664,2242
664,2243
664,2253
664,2255
664,2259
664,2262
664,2271
664,2278
664,2298
664,2302
664,2315
664,2316
664,2323
664,2350
664,2351
664,2353
664,2355
664,2359
664,2366
664,2371
664,2374
664,2378
664,2381
664,2385
664,2395
664,2397
664,2400
664,2401
664,2403
664,2411
664,2422
664,2425
664,2432
664,2434
664,2447
664,2448
664,2451
664,2454
664,2455
664,2461
664,2462
664,2466
664,2468
664,2474
664,2475
664,2480
664,2484
664,2485
664,2487
664,2488
664,2492
664,2496
664,2501
664,2509
664,2514
